Team,Player Number,Count,Event,Year
1. ASC Badener Greifs,2,1,Touchdown,2025
1. ASC Badener Greifs,2,1,Strafe,2025
1. ASC Badener Greifs,4,2,First Down,2025
1. ASC Badener Greifs,4,4,Touchdown,2025
1. ASC Badener Greifs,4,2,Interception,2025
1. ASC Badener Greifs,4,2,1-Extra-Punkt,2025
1. ASC Badener Greifs,11,1,First Down,2025
1. ASC Badener Greifs,11,1,Touchdown,2025
1. ASC Badener Greifs,21,1,Interception,2025
1. ASC Badener Greifs,25,2,1-Extra-Punkt,2025
1. ASC Badener Greifs,25,2,First Down,2025
1. ASC Badener Greifs,25,2,Touchdown,2025
1. ASC Badener Greifs,31,1,Touchdown,2025
1. ASC Badener Greifs,31,3,Interception,2025
1. ASC Badener Greifs,32,8,First Down,2025
1. ASC Badener Greifs,32,2,1-Extra-Punkt,2025
1. ASC Badener Greifs,32,4,Touchdown,2025
1. ASC Badener Greifs,32,1,2-Extra-Punkte,2025
1. ASC Badener Greifs,37,10,First Down,2025
1. ASC Badener Greifs,37,2,1-Extra-Punkt,2025
1. ASC Badener Greifs,37,7,Touchdown,2025
1. ASC Badener Greifs,37,1,Strafe,2025
1. ASC Badener Greifs,55,1,Touchdown,2025
1. ASC Badener Greifs II,2,1,Touchdown,2025
1. ASC Badener Greifs II,23,1,Interception,2025
1. ASC Badener Greifs II,32,2,1-Extra-Punkt,2025
1. ASC Badener Greifs II,32,1,2-Extra-Punkte,2025
1. ASC Badener Greifs II,32,6,Touchdown,2025
1. ASC Badener Greifs II,32,2,First Down,2025
1. ASC Badener Greifs II,33,1,Interception,2025
1. ASC Badener Greifs II,55,5,First Down,2025
1. ASC Badener Greifs II,55,3,1-Extra-Punkt,2025
1. ASC Badener Greifs II,55,7,Touchdown,2025
1. ASC Badener Greifs II,67,1,Touchdown,2025
1. ASC Badener Greifs II,67,1,Interception,2025
1. ASC Badener Greifs II,67,1,Strafe,2025
1. ASC Badener Greifs II,69,1,Touchdown,2025
1. ASC Badener Greifs II,69,3,1-Extra-Punkt,2025
1. ASC Badener Greifs II,78,2,1-Extra-Punkt,2025
1. ASC Badener Greifs II,78,6,First Down,2025
1. ASC Badener Greifs II,78,2,Touchdown,2025
1. ASC Badener Greifs II,78,1,Strafe,2025
1. ASC Badener Greifs II,79,2,First Down,2025
1. ASC Badener Greifs II,79,1,Touchdown,2025
Aachen Emperors,0,1,Touchdown,2025
Aachen Emperors,10,2,Touchdown,2025
Aachen Emperors,10,10,First Down,2025
Aachen Emperors,10,2,2-Extra-Punkte,2025
Aachen Emperors,11,1,First Down,2025
Aachen Emperors,11,1,2-Extra-Punkte,2025
Aachen Emperors,11,1,Strafe,2025
Aachen Emperors,15,4,Touchdown,2025
Aachen Emperors,15,4,First Down,2025
Aachen Emperors,17,4,First Down,2025
Aachen Emperors,17,1,1-Extra-Punkt,2025
Aachen Emperors,17,7,Touchdown,2025
Aachen Emperors,21,1,First Down,2025
Aachen Emperors,21,3,Interception,2025
Aachen Emperors,21,1,Touchdown,2025
Aachen Emperors,22,1,Touchdown,2025
Aachen Emperors,22,1,1-Extra-Punkt,2025
Aachen Emperors,26,2,Interception,2025
Aachen Emperors,27,3,Touchdown,2025
Aachen Emperors,27,1,First Down,2025
Aachen Emperors,27,2,1-Extra-Punkt,2025
Aachen Emperors,31,3,Interception,2025
Aachen Emperors,31,1,Touchdown,2025
Aachen Emperors,31,1,Strafe,2025
Aachen Emperors,32,1,Interception,2025
Aachen Emperors,36,7,Touchdown,2025
Aachen Emperors,36,4,First Down,2025
Aachen Emperors,41,1,First Down,2025
Aachen Emperors,41,1,Strafe,2025
Aachen Emperors,41,2,Touchdown,2025
